"sales","advertising","product"
55314.0789699699,13892.4785654526,"B"
47594.1854809188,14181.9803728722,"A"
21941.8587594752,5719.81395222247,"B"
46851.5390122395,12795.8191388752,"B"
39450.0736232556,10342.691745609,"B"
29049.7761899791,8748.24733869173,"A"
46167.9266173944,11575.6480903365,"B"
16834.2085705771,3750.66576409154,"B"
41183.2950768425,10540.8997752238,"B"
46100.1659625546,11165.8421924803,"B"
30200.6331595669,7950.64309122972,"B"
47150.8062435134,11348.4592714813,"B"
56641.2531892251,14150.7392129861,"B"
22213.943938268,5320.57471643202,"B"
29287.0265499529,8009.80669306591,"A"
57778.8800923908,14220.1887958217,"B"
60000,14716.9435690157,"B"
11233.7960730421,3527.33570151031,"A"
34971.99784275,8174.96206029318,"B"
31440.7257756129,9284.32570118457,"A"
48140.9673851641,13752.4080348667,"A"
17975.413629001,3803.23218042031,"B"
51274.2863834412,14855.5924759712,"A"
57992.3602493241,14306.6870232578,"B"
17247.3952708558,3071.68825529516,"B"
38587.1190028631,8684.75319654681,"B"
33594.6408391699,7072.64507235959,"B"
46799.7678412447,13774.5957018342,"A"
34496.8100053057,7810.60516531579,"B"
40551.2183873613,12868.0553799495,"A"
46336.9083584048,11588.7430310249,"B"
41812.773148038,12543.7168364879,"A"
25661.4693832334,7045.40767660365,"A"
36860.2892723444,10907.206482254,"A"
13412.4574996457,2051.32840434089,"B"
51749.8265965162,12827.9090432916,"B"
10000,2095.34390945919,"B"
24114.1423681909,4699.5666467119,"B"
42720.4761062237,13785.8183013741,"A"
43597.383718403,9953.12236482278,"B"
27316.1819854974,6934.27012697794,"B"
25194.9115280671,7665.03060469404,"A"
12932.6106055411,2486.60342721269,"B"
42716.3588321295,14656.0188790318,"A"
31076.5605447079,7612.76623560116,"B"
55694.5640539353,14448.4957563691,"B"
44121.2404438443,13540.8137715422,"A"
33511.57737535,10319.7240030859,"A"
56777.1644782061,14622.5659346674,"B"
41348.9283225686,10044.8966952972,"B"
23456.7883872785,6334.55374650657,"A"
30143.5652149991,6507.72722670808,"B"
25550.6069329916,7180.31034851447,"A"
41840.9860821392,12201.0060839821,"A"
12380.7910428208,2506.17438461632,"A"
46119.8891611573,11734.3400202226,"B"
45177.4154649232,10804.5987924561,"B"
20003.0803671343,4226.43629508093,"A"
26349.6545098384,5394.14352970198,"B"
37165.558984721,8687.36815056764,"B"
35680.2663929418,10782.8945687506,"A"
48199.9092311273,14776.6235729214,"A"
49798.1485272446,11874.0754781757,"B"
40277.2590170914,9364.34951308183,"B"
46229.3216073137,13045.9663413931,"B"
21155.0333345696,4463.16116023809,"B"
20662.9442775708,5526.7259911634,"A"
38822.7248015876,12766.0603080876,"A"
43125.6955955659,11011.6626650561,"B"
18186.6974609674,5127.08161538467,"A"
14572.0466568502,2558.85434825905,"A"
16297.8274220664,3826.22822350822,"B"
16861.4655716472,4813.01039573736,"A"
36106.5062459753,8232.18133463524,"B"
18214.1695654609,4566.33444968611,"A"
39878.9724042183,11351.6258897725,"A"
10000,2102.5016035419,"A"
32544.4716515141,6881.3695400022,"B"
27462.5689779169,8687.30020802468,"A"
10000,2020.41720482521,"A"
38873.1906685019,9560.85203262046,"B"
15588.6305928399,4052.76770633645,"A"
22773.3668445368,6667.36797615886,"A"
40459.1458147679,10393.2144192513,"B"
40564.5010572929,12085.703714285,"A"
30279.3622693391,9327.40894029848,"A"
18318.5903999587,5038.14418194816,"A"
11629.2856850841,3169.74671254866,"A"
16889.3258170127,3112.9568440374,"B"
27863.3731986033,5967.83880307339,"B"
33394.6431321477,10676.5446907375,"A"
10155.3752589553,2003.10565554537,"A"
16997.8566236556,4711.40944026411,"A"
57447.4951124984,14129.443655489,"B"
46618.7722726778,14033.3817319479,"A"
42626.2911759527,11543.2259130757,"B"
27361.4951221796,6329.93578445166,"B"
32538.1910844167,8695.82328782417,"B"
38738.0765674855,11671.6704021674,"A"
39352.1481562284,10049.0701205563,"A"
40134.4049706541,10141.1894788034,"B"
24016.931741351,4823.05007707328,"B"
17375.8973020918,4815.3750426136,"A"
24948.0269838551,7056.28537246957,"A"
54839.2075173248,14251.923995791,"B"
48373.4026561396,14513.9041789807,"A"
38642.8545960185,11618.1186297908,"A"
47395.2203366949,11532.1967743803,"B"
36231.8602325468,8964.89676996134,"B"
11921.208920212,2029.54855910502,"A"
41534.4335559379,9916.18688311428,"B"
44008.8189929771,12878.4202726092,"A"
40209.5515285655,11769.7933150921,"A"
29746.9745419425,7885.51044324413,"A"
35544.5497752953,8965.26991971768,"B"
35829.6281979938,8985.89703906327,"B"
11449.812598532,2017.95096648857,"B"
26881.3117388266,6623.6573997885,"B"
34927.6090873644,9957.73017196916,"A"
48242.5529637137,12776.2476971839,"B"
