avg_summer_temperature,population,ice_cream_consumption
25.407164230744474,426629,2792964.77788772
20.689573729494576,551441,3141563.107220887
25.772237957643444,428932,2743359.6943256035
29.74745690958512,402930,2676566.2609950416
21.36322958953899,602486,4009631.4634883995
32.52171278299443,386859,2683053.076654625
21.332272472663956,511195,3072407.942317782
27.087515590548964,489197,3332845.3122898643
29.431870733153914,391789,2491763.878529607
17.769754072638474,789731,4858197.474462733
25.09014090871768,518592,3037437.3349813037
38.6955852165263,225371,1723785.4842220678
26.918520915493808,478728,2686868.654767882
24.37835822444111,523525,3193804.166580986
20.751419319475715,663825,3943719.259180316
16.857365422018937,536650,2907564.81698624
26.54303766839761,422369,2684739.8207787694
22.932674212721125,470590,2700150.611502388
26.462782289288807,458874,2431107.663713846
29.340844408245104,360472,2301672.977069828
18.16648099731008,679654,4256391.014876438
28.4433554951253,428604,2695138.0299238213
21.99748438027676,697680,3745085.7784081683
22.63045881667324,720944,4688832.944999895
21.363118307602168,536727,2878445.874654031
26.887581287118437,552456,3634007.4310521944
22.477919619335815,632137,3833427.9062616457
15.154173572579053,1007108,6033914.52006952
26.529419538685392,328838,2162287.0144821
18.529614965467818,768642,4899285.175163241
27.7840302194923,397372,2594353.376378466
22.19754727524083,709075,4689687.495161603
27.492954487766024,368898,1969212.377151551
19.42123537121903,588607,3864786.7697414914
17.643486180702197,534485,2950350.3585118926
29.204877170137145,436079,2853803.7793048746
26.579066486654337,582556,3955043.1171310814
21.375159606850964,460261,2408525.3655972015
27.420686957952633,502127,3311662.5782659054
35.667674119117024,327947,2303700.79587548
18.099116273018815,411312,2584710.3992574452
19.39674867521905,639492,3076067.6312727816
20.498452559172286,455506,2639734.814366902
26.695648516644752,594438,3437094.3675309517
24.023226693678456,704501,4510656.047217663
25.57500035512095,517229,3394686.4122447222
20.00127223028868,488182,2756774.479504813
24.405685862051033,576959,3505163.806774193
17.576135033091376,540075,2774293.8316386556
30.125764362004404,316406,1876654.7936748264
19.395619238259272,631854,3685317.129169364
22.480575783534558,619773,3974591.413877567
28.205061590111377,433327,2475077.919616268
25.25668122074898,496085,3292696.1837315653
29.325263554034272,389385,2313207.7214587093
25.793181023738306,649281,4137445.446944056
22.39793858864215,389942,2606684.862488689
23.95492380064703,545369,3700114.565210638
23.152146553919103,482287,2866557.5280027776
17.864347257224892,370687,2136386.4326126007
33.67073263326071,363420,2172506.6289161243
26.195487256447972,646439,3871584.961377057
17.641331875753757,654059,3883995.517255551
23.59342424339362,624557,3991527.1598805133
27.28574004379886,440974,2891777.249357979
30.76568063435262,371130,2298922.0563119547
19.899151396853803,474927,2882526.1198893064
24.166984671059865,644696,3983914.636350845
31.161443398380435,461758,3010967.145367553
19.39411843438278,528195,3551928.9579860154
23.731898579294647,709665,4965216.188633599
21.68395735678002,598705,3987840.4646468656
28.87438690275374,414380,2654069.7332971487
25.77997390115218,536332,2885214.858776649
19.60652286251746,521573,2848625.1057728915
21.78457293506232,595504,3716227.6871809806
16.736484570452607,706190,3670670.500016531
15.049524336979147,583498,3396918.646372801
27.741586804446012,484819,3084218.38269838
28.98297740156005,374143,2759387.9307611543
36.82792285281309,187413,1386337.773925659
30.8646292679296,365502,2298109.8349063112
25.24295340768299,525002,3144870.7176138847
24.114504661660508,535783,2861757.1591530303
23.714208737179007,464434,2982170.2867188016
18.75640403473649,596252,3542043.2121105692
27.67961251177743,535277,3777986.9492999944
34.179083204242346,360878,2551769.246280054
27.070545339677434,360532,2570521.720337297
22.211417615684752,542920,3677363.183114695
28.236988957589176,495537,3168818.8292844426
29.40557678630202,274157,1724385.060719281
23.676653173642165,543340,3164276.296489837
27.08761861275316,387248,2515326.1660859208
26.190414095710768,487195,2881396.864438011
26.114541648544364,378443,2302172.7678092974
29.88719638727443,416541,2989454.943400671
30.347645038457976,525808,3557674.4624741557
32.92251738581542,422059,2633195.557168437
31.49070920654841,341362,2290050.3189743906
30.56394663952997,305329,1902838.7774810658
22.00134027067263,515697,3695902.5156654506
26.118432315885304,396913,2735641.862115659
23.54943486846615,459611,3010843.7479838617
32.778289548032504,171735,1120340.7725581187
17.323726633299323,675463,3992035.086808343
32.63124545740801,431830,2392205.3834237615
15.597642994435104,723158,4011043.833335369
25.396829017721828,651400,4633291.840336032
29.02629826925183,419128,2584910.936126261
32.0073859044517,382510,2515767.4236618173
32.17820567564945,368188,2404422.2752693812
26.725074659191744,399150,2848883.212460872
23.204548986605772,399085,2611833.4472743343
25.219474646265063,601485,3533820.0436766087
28.59504194115894,359357,2197256.431640633
35.36328984383835,243367,1546116.4391165143
28.147575113144132,562493,3437857.309663714
23.55857713183343,425456,2837141.2360197
23.00522058094969,570541,3320239.612762039
27.537391814137752,477368,2859749.7397475024
23.588543358402738,688973,3562121.614225303
24.205490114521478,432096,2568154.7089588544
16.725031889597062,672295,4069815.6082403297
20.348711038877696,535131,3013778.5288343076
22.68996747345591,399874,2302285.7364973696
19.480351828048125,496157,2889786.407621608
24.17796543730087,426073,2999929.4969720445
24.14701634411409,430979,2407097.8336231005
24.025529514324095,497353,2889476.3438501535
33.28890457573502,324296,2200951.715161258
26.01978668524845,472331,2942171.4081423082
25.756767847915164,424542,2327985.687278125
35.439316090238236,317628,2302090.1761972583
20.760475159237448,717512,3679730.093637335
17.21346818422702,486651,3286115.384752936
23.85572073094864,537260,3834078.472365635
24.769658308826042,488048,3408450.2689066012
